Background of Architect,Structure Type,Required Construction Materials,Characterization of Blueprints,Is Completed Structure Impossible?,Cost of Structure
Apprenticed under M. Escher,Uncategorizable Thing,Silver and Steel,Obsessively Detailed,Yes,58331
Apprenticed under M. Bosch,Uncategorizable Thing,Steel and Nightmares,Hastily Sketched,Yes,4959
Apprenticed under M. Bosch,Mechanism,Wood and Glass,Obsessively Detailed,No,28416
Apprenticed under P. Stamatin,Tower,Wood and Nightmares,Hastily Sketched,Yes,949
Apprenticed under R. Penrose,Uncategorizable Thing,Silver and Nightmares,Obsessively Detailed,No,58253
Apprenticed under M. Escher,Maze,Silver and Nightmares,Hastily Sketched,No,72609
Apprenticed under P. Stamatin,Uncategorizable Thing,Steel and Glass,Deceptively Ordinary,No,26374
Apprenticed under P. Stamatin,Maze,Silver and Nightmares,Hastily Sketched,No,54572
Apprenticed under M. Escher,Uncategorizable Thing,Steel and Dreams,Deceptively Ordinary,No,977340
Apprenticed under M. Escher,Mechanism,Silver and Steel,Hastily Sketched,No,87756
Self-Taught,Maze,Silver and Dreams,Deceptively Ordinary,No,608111
Self-Taught,Tower,Glass and Nightmares,Obsessively Detailed,Yes,29139
Apprenticed under M. Bosch,Maze,Wood and Steel,Deceptively Ordinary,No,3738
Apprenticed under T. Geisel,Maze,Glass and Wood,Hastily Sketched,No,22652
Apprenticed under M. Escher,Uncategorizable Thing,Wood and Silver,Deceptively Ordinary,No,88647
Apprenticed under M. Bosch,Maze,Steel and Dreams,Obsessively Detailed,No,313676
Self-Taught,Library,Wood and Nightmares,Hastily Sketched,No,690
Self-Taught,Library,Silver and Steel,Obsessively Detailed,No,72649
Apprenticed under T. Geisel,Gateway,Wood and Nightmares,Hastily Sketched,Yes,737
Apprenticed under R. Penrose,Mechanism,Steel and Dreams,Hastily Sketched,No,580966
Self-Taught,Gateway,Steel and Dreams,Deceptively Ordinary,Yes,552875
Self-Taught,Tower,Glass and Nightmares,Obsessively Detailed,Yes,35058
Apprenticed under M. Escher,Library,Wood and Steel,Hastily Sketched,No,8007
Apprenticed under T. Geisel,Mechanism,Silver and Steel,Obsessively Detailed,No,105344
Apprenticed under M. Escher,Uncategorizable Thing,Wood and Dreams,Hastily Sketched,No,800105
Apprenticed under M. Escher,Gateway,Silver and Nightmares,Hastily Sketched,Yes,64014
Apprenticed under R. Penrose,Mechanism,Glass and Wood,Hastily Sketched,No,21093
Apprenticed under R. Penrose,Uncategorizable Thing,Wood and Silver,Hastily Sketched,No,75710
Apprenticed under R. Penrose,Maze,Wood and Dreams,Hastily Sketched,No,536761
Self-Taught,Maze,Steel and Wood,Deceptively Ordinary,No,7208
Apprenticed under M. Bosch,Tower,Steel and Glass,Hastily Sketched,Yes,26908
Apprenticed under M. Bosch,Maze,Steel and Dreams,Obsessively Detailed,No,881545
Apprenticed under R. Penrose,Library,Steel and Dreams,Hastily Sketched,No,446360
Apprenticed under M. Escher,Uncategorizable Thing,Steel and Wood,Hastily Sketched,No,4014
Apprenticed under R. Penrose,Maze,Glass and Wood,Hastily Sketched,No,35853
Apprenticed under M. Escher,Gateway,Glass and Nightmares,Hastily Sketched,Yes,25794
Apprenticed under M. Escher,Uncategorizable Thing,Glass and Silver,Hastily Sketched,Yes,117111
Apprenticed under M. Escher,Library,Steel and Dreams,Obsessively Detailed,No,681766
Apprenticed under P. Stamatin,Mechanism,Steel and Glass,Obsessively Detailed,No,45930
Apprenticed under T. Geisel,Maze,Silver and Wood,Obsessively Detailed,No,81191
Apprenticed under T. Geisel,Tower,Glass and Steel,Hastily Sketched,Yes,27817
Self-Taught,Mechanism,Wood and Nightmares,Obsessively Detailed,No,567
Apprenticed under M. Escher,Gateway,Wood and Steel,Hastily Sketched,Yes,5174
Apprenticed under M. Bosch,Mechanism,Steel and Dreams,Hastily Sketched,No,251656
